name,url,author,date
Sling TV finally launches on the Amazon Echo Show 8 and 10,https://www.theverge.com/2023/4/14/23683156/sling-tv-amazon-echo-show-launch-streaming,EMMA ROTH,Apr-14
How two insurgents are taking on Twitter,https://www.theverge.com/23683140/artifact-substack-notes-twitter-competitors,CASEY NEWTON,Apr-14
OpenAI’s CEO confirms the company isn’t training GPT-5 and ‘won’t for some time’,https://www.theverge.com/2023/4/14/23683084/openai-gpt-5-rumors-training-sam-altman,JAMES VINCENT,Apr-14
"Kia EV6 GT review: the attainable, guilt-free supercar",https://www.theverge.com/23680537/kia-ev6-gt-review-ev-specs-price-photos,TIM STEVENS,Apr-14
The Fox News defamation case might be almost as entertaining as Succession,https://www.theverge.com/2023/4/14/23682366/fox-news-defamation-dominion-trial-rupert-murdoch,ELIZABETH LOPATTO,Apr-14
"Twitter Blue’s new 10,000 character limit turns tweets into essays",https://www.theverge.com/2023/4/14/23683082/twitter-blue-10000-character-limit-bold-italic-features-substack-newsletter,JESS WEATHERBED,Apr-14
Hackers reportedly holding Western Digital data hostage,https://www.theverge.com/2023/4/14/23683081/western-digital-hack-data-hostage-report,TOM WARREN,Apr-14
First look at Cybertruck’s comically large windshield wiper in action,https://www.theverge.com/2023/4/14/23683065/cybertruck-windshield-wiper-tesla-video,THOMAS RICKER,Apr-14
The perfect Lego Nintendo Game Boy doesn’t exist...,https://www.theverge.com/21578775/lego-nintendo-game-boy-fan-model-nick-lever-masters,SEAN HOLLISTER,Apr-14
"Bungie is ready to ban XIM, Cronus cheaters from Destiny 2",https://www.theverge.com/2023/4/13/23682499/bungie-xim-cheat-device-hardware-ban-suspend-destiny-2,UMAR SHAKIR,Apr-14
Here’s a collection of gifts you can give mom no matter the occasion,https://www.theverge.com/22899871/best-gifts-mom-tech-gadgets-ideas-christmas-birthday-mothers-valentines-day,SHEENA VASANI,Apr-14
"In Final Fantasy XVI, you can command the dog (and a whole lot more)",https://www.theverge.com/23680770/final-fantasy-16-gameplay-april-sony-state-of-play,ASH PARRISH,Apr-14
The best Xbox controller to buy right now,https://www.theverge.com/23025443/best-xbox-controllers-one-series-x-s,ANTONIO G. DI BENEDETTO,Apr-14
"Anker, Bambu, Prusa, Creality: 3D printers suddenly have a need for speed",https://www.theverge.com/2023/4/13/23681219/anker-bambu-prusa-creality-3d-printer-speed-arms-race,SEAN HOLLISTER,Apr-14
National Guard member arrested for leaking classified documents on Discord,https://www.theverge.com/2023/4/13/23682097/discord-leak-national-guard-classified-documents,EMMA ROTH,Apr-14
EA shares new trailer for its single-player shooter with magic spells,https://www.theverge.com/2023/4/13/23682477/ea-immortals-of-aveum-single-player-shooter-magic-spells-originals-release-date,JAY PETERS,Apr-14
Spotify finally adds iOS 16 support for home and lock screen widgets,https://www.theverge.com/2023/4/13/23681889/spotify-ios-16-lock-home-screen-widgets-support,UMAR SHAKIR,Apr-14
Suicide Squad kills another release date,https://www.theverge.com/2023/4/13/23682376/suicide-squad-kill-the-justice-league-delayed-february-2024,ASH PARRISH,Apr-14
"Google Chat is getting a new look to match Docs, Sheets, and Gmail",https://www.theverge.com/2023/4/13/23682345/google-chat-new-look-material-3-design,EMMA ROTH,Apr-14
Twitter is rebranding Super Follows to Subscriptions,https://www.theverge.com/2023/4/13/23682184/twitter-super-follows-subscriptions-rebranding,JAY PETERS AND EMMA ROTH,APR 13
Valve’s Steam Deck: all the news about the new gaming handheld,https://www.theverge.com/22579493/valve-steam-deck-gaming-handheld-pc,JAY PETERS,APR 13
Amazon offers free access to its AI coding assistant to undercut Microsoft,https://www.theverge.com/2023/4/13/23681796/amazon-ai-coding-assistant-codewhisperer-microsoft,EMMA ROTH,APR 13
Is Substack Notes a ‘Twitter clone’? We asked CEO Chris Best,https://www.theverge.com/23681875/substack-notes-twitter-elon-musk-content-moderation-free-speech,NILAY PATEL,APR 13
"Tears of the Kingdom is still shrouded in mystery, and that’s just the way I like it",https://www.theverge.com/23681825/the-legend-of-zelda-tears-of-the-kingdom-mystery,JAY PETERS,APR 13
A data scientist cloned his best friends’ group chat using AI,https://www.theverge.com/2023/4/13/23671059/ai-chatbot-clone-group-chat,JAMES VINCENT,APR 13
How to take screenshots on your Windows 11 PC,https://www.theverge.com/23030210/screenshots-windows-11-how-to,BARBARA KRASNOFF,APR 13
New Arkansas bill to keep minors off social media exempts most social media platforms,https://www.theverge.com/2023/4/13/23681770/arkansas-social-media-bill-restricts-minors-parental-consent,JESS WEATHERBED,APR 13
Microsoft’s HoloLens 2 headset is getting a Windows 11 upgrade,https://www.theverge.com/2023/4/13/23681505/microsoft-hololens-2-windows-11-update-release-date,TOM WARREN,APR 13
You can now talk to Microsoft’s Bing chatbot from your keyboard in iOS with SwiftKey,https://www.theverge.com/2023/4/13/23681493/microsoft-bing-ios-integration-swiftkey-ios-android-availability,JAMES VINCENT,APR 13
"Ubisoft Plus is finally launching on Xbox, but it will have fewer games than on PC",https://www.theverge.com/2023/4/13/23679677/ubisoft-plus-xbox-launch,JAY PETERS,APR 13
"Asus’ latest ROG gaming phones are faster, cooler, and louder",https://www.theverge.com/2023/4/13/23681738/asus-rog-phone-7-ultimate-price-release-date-specs-features-gaming-cooling,JON PORTER,APR 13
The Legend of Zelda: Tears of the Kingdom — all the latest on Nintendo’s huge sequel,https://www.theverge.com/2023/3/27/23658874/the-legend-of-zelda-tears-of-the-kingdom-news-announcements,JAY PETERS,APR 13
Zelda: Tears of the Kingdom’s final trailer has open skies and lots of drama,https://www.theverge.com/2023/4/13/23680631/tears-of-the-kingdom-final-trailer-nintendo,ASH PARRISH,APR 13
Apple’s colorful HomePod Mini is down to one of its best prices to date,https://www.theverge.com/2023/4/13/23680284/apple-homepod-mini-microsoft-surface-laptop-5-magic-keyboard-philips-hue-deal-sale,SHEENA VASANI,APR 13
Nvidia RTX 4070 review: a $600 RTX 3080 — kind of,https://www.theverge.com/23678453/nvidia-rtx-4070-review-gpu-graphics-card-benchmark-test,TOM WARREN,APR 13
This is the best time in a decade to splurge on a premium OLED TV,https://www.theverge.com/23674113/lg-samsung-qd-oled-woled-g3-s95c-brightness-features,CHRIS WELCH,APR 13
Coachella is headed back to Fortnite this year,https://www.theverge.com/2023/4/13/23680915/fortnite-coachella-2023-festival-update,ANDREW WEBSTER,APR 13
Adobe announces new collaboration and editing features for Frame.io and Premiere Pro,https://www.theverge.com/2023/4/13/23681495/adobe-frameio-premiere-pro-new-features-editing,JESS WEATHERBED,APR 13
"Samsung Galaxy A54 5G review: a little bit flagship, but mostly midrange",https://www.theverge.com/23681017/samsung-galaxy-a54-5g-review-screen-camera-battery,ALLISON JOHNSON,APR 13
Apple’s new series Drops of God turns wine tasting into high-stakes drama,https://www.theverge.com/23680565/drops-of-god-review-apple-tv-plus,ANDREW WEBSTER,APR 13
"Leica’s $9,195 M11 Monochrom camera lives in a gray area of expensive minimalism",https://www.theverge.com/23680479/leica-m11-monochrom-50mm-summilux-announcement-price-specs-review-impressions,ANTONIO G. DI BENEDETTO,APR 13
DJI’s new Inspire 3 is a flying 8K movie-making camera under a powerful drone,https://www.theverge.com/2023/4/13/23680397/dji-inspire-3-8k-drone-announcement,UMAR SHAKIR,APR 13
Microsoft is experimenting with a Windows gaming handheld mode for Steam Deck-like devices,https://www.theverge.com/2023/4/13/23681492/microsoft-windows-handheld-mode-gaming-xbox-steam-deck,TOM WARREN,APR 13
PBS also stops tweeting after being hit with ‘government-funded media’ label,https://www.theverge.com/2023/4/13/23681491/pbs-stops-tweeting-government-funded-media-npr,JON PORTER,APR 13
What we’ve learned about Sony PlayStation’s new smartphone games team,https://www.theverge.com/2023/4/12/23680947/sony-playstation-studios-mobile-team-internal-external-studios-f2p,SEAN HOLLISTER,APR 13
Congressional Republicans subpoena the FTC for asking Twitter too many questions,https://www.theverge.com/2023/4/12/23680860/elon-musk-twitter-ftc-subpoena-jim-jordan-lina-khan,MAKENA KELLY,APR 13
The Google graveyard: all the products Google has shut down,https://www.theverge.com/2019/11/26/20977968/google-graveyard-products-shut-down-dead-not-supported-discontinues-spring-cleaning,JAY PETERS,APR 13
"Google will shut down Currents, the work-focused Google Plus replacement",https://www.theverge.com/2022/2/10/22928042/google-plus-replacement-wind-down-currents-spaces,MITCHELL CLARK,APR 13
Android 14’s first beta introduces a back arrow that matches your background,https://www.theverge.com/2023/4/12/23680037/android-14-beta-announcement-google-app-navigation-back-arrow,JESS WEATHERBED,APR 13
"Summer gaming events 2023: with E3 canceled, here’s what’s next",https://www.theverge.com/2023/3/30/23663989/summer-gaming-events-2023-e3-canceled-news-announcements,JAY PETERS,APR 13
Warner Bros. Discovery’s $15.99-ish ‘Max’ combo will be revealed tomorrow,https://www.theverge.com/2023/4/11/23678849/warner-bros-discovery-max-combo-announcement-date,EMMA ROTH,APR 13
"Max is charging more money for 4K, and that means it can’t suck this time",https://www.theverge.com/2023/4/12/23680672/max-hbo-4k-hdr-price-increase,ALEX CRANZ,APR 13
"Game of Thrones is getting another prequel, and its plot sounds very familiar",https://www.theverge.com/2023/4/12/23680681/knight-of-seven-kingdoms-game-of-thrones-prequel,ALEX CRANZ AND EMMA ROTH,APR 13
Chipotle plans to ditch gas grills at 100 new locations,https://www.theverge.com/2023/4/12/23680207/chipotle-gas-grill-electric-stove-climate-change,JUSTINE CALMA,APR 13
A ‘decade-long’ Harry Potter series is coming to Max,https://www.theverge.com/2023/4/12/23680676/harry-potter-tv-series-announced-max-hbo-warner-bros,JAY PETERS,APR 12
Love & Translation is basically that Duolingo reality dating show minus the owl,https://www.theverge.com/23680607/love-translation-duolingo-tlc-max-hbo-reality-dating-show,ALEX CRANZ,APR 12
Gotham has a new king in Max’s first Penguin teaser,https://www.theverge.com/23680597/max-penguin-teaser,CHARLES PULLIAM-MOORE,APR 12
Warner Bros. Discovery explains why it’s dropping the HBO Max name,https://www.theverge.com/2023/4/12/23673475/warner-bros-discovery-max-new-name-hbo,JAY PETERS,APR 12
HBO and Discovery’s ‘Max’ streaming service is here,https://www.theverge.com/2023/4/12/23677909/hbo-discovery-combined-max-streaming-service-price-availability,EMMA ROTH,APR 12
The best laptops for video editing,https://www.theverge.com/23643460/best-video-editing-laptop,MONICA CHIN,APR 12
Xbox’s new energy-saving power options roll out this week,https://www.theverge.com/2023/4/12/23680336/xbox-energy-saving-power-options-launch-microsoft,EMMA ROTH,APR 12
Sanctuary’s new trailer is a twisted game of cat and mouse,https://www.theverge.com/23680061/sanctuary-trailer-release-date,ANDREW WEBSTER,APR 12
Redfall won’t have a 60fps mode on Xbox at launch,https://www.theverge.com/2023/4/12/23680358/redfall-xbox-no-60fps-performance-mode-launch,JAY PETERS,APR 12
NPR becomes first major news organization to leave Twitter,https://www.theverge.com/2023/4/12/23680394/npr-leaves-twitter-elon-musk-bbc-substack,ARIEL SHAPIRO,APR 12
The Continental’s first trailer takes the John Wick series to the ’70s,https://www.theverge.com/23680378/the-continental-teaser-trailer-john-wick-peacock,ANDREW WEBSTER,APR 12
China wants homegrown AI to reflect the core values of socialism,https://www.theverge.com/2023/4/12/23680027/china-generative-ai-regulations-promote-socialism-chatgpt-alibaba-baidu,JON PORTER,APR 12
Microsoft is changing the Print Screen key to open its Snipping Tool on Windows 11,https://www.theverge.com/2023/4/12/23680002/microsoft-print-screen-key-snipping-tool-windows-11,TOM WARREN,APR 12
WhatsApp now lets users shop and pay in app in Brazil,https://www.theverge.com/2023/4/12/23679982/whatsapp-brazil-merchant-payments-launched,JON PORTER,APR 12
OpenAI offers bug bounty for ChatGPT — but no rewards for jailbreaking its chatbot,https://www.theverge.com/2023/4/12/23679964/openai-bug-bounty-chatgpt-no-jailbreak,JAMES VINCENT,APR 12
iPhone 15 Pro could end up having physical rather than solid-state buttons after all,https://www.theverge.com/2023/4/12/23679954/iphone-15-pro-physical-buttons-not-capacitive,JON PORTER,APR 12
"It’s been 84 years, but Strava finally has a Spotify integration",https://www.theverge.com/2023/4/12/23679156/strava-spotify-integration-fitness-streaming,VICTORIA SONG,APR 12
The NYPD is bringing back its robot dog,https://www.theverge.com/2023/4/11/23679297/nypd-robot-dog-spot-surveillance-boston-dynamics,EMMA ROTH,APR 12
Connor Roy is the real heart of Succession,https://www.theverge.com/2023/4/11/23679320/succession-connor-roy-alan-ruck,ELIZABETH LOPATTO,APR 12
‘Baby Shark’ gets a podcast deal,https://www.theverge.com/2023/4/11/23679366/baby-shark-pinkfong-podcast-apple-nick-cannon-amp-bbc-twitter-musk,ARIEL SHAPIRO,APR 12
"The entire story of Elon Musk and Twitter, so far",https://www.theverge.com/2022/4/11/23019836/elon-musk-twitter-board-of-directors-news-updates,RICHARD LAWLER,APR 12
Lofi Girl’s new synthwave livestream features a new person — and their dog,https://www.theverge.com/2023/4/11/23679064/lofi-girl-new-synthwave-livestream-person-dog,JAY PETERS,APR 12
Sony is gearing up for a new cloud gaming push amid rumors of a PlayStation handheld,https://www.theverge.com/23677968/sony-cloud-gaming-playstation-now-jobs-patents,SEAN HOLLISTER,APR 11
Ikea’s virtual interior design service brings in a pro to pick out your new furniture,https://www.theverge.com/2023/4/11/23678610/ikea-interior-design-service-expansion,UMAR SHAKIR,APR 11
Twitter alternatives for the Musk-averse,https://www.theverge.com/23429095/twitter-social-network-alternatives-mastodon-reddit-tumblr-cohost,BARBARA KRASNOFF,APR 11
Ford’s Oakville plant in Canada will start making EVs in 2024,https://www.theverge.com/2023/4/11/23678871/fords-oakville-factory-canada-ev-transform,ANDREW J. HAWKINS,APR 11
"This pixelated outfit could be yours for $4,350",https://www.theverge.com/2023/4/11/23678711/loewe-pixelated-fashion-minecraft-paris-fashion-week-for-sale,MIA SATO,APR 11
Google TV’s live guide is getting crammed full of over 800 free channels,https://www.theverge.com/2023/4/11/23678160/google-tv-live-guide-fast-channels-tubi-plex-announced,CHRIS WELCH,APR 11
Jennifer Lopez is a reformed assassin in the trailer for The Mother,https://www.theverge.com/23678830/the-mother-netflix-jennifer-lopez-trailer,ALEX CRANZ,APR 11
"FTC cracks down on Amazon ‘review hijacking’ with $600,000 fine",https://www.theverge.com/2023/4/11/23678538/ftc-amazon-supplement-seller-fine-online-reviews,EMMA ROTH,APR 11
Google TV’s live guide is getting crammed full of over 800 free channels,https://www.theverge.com/2023/4/11/23678160/google-tv-live-guide-fast-channels-tubi-plex-announced,CHRIS WELCH,APR 11
Jennifer Lopez is a reformed assassin in the trailer for The Mother,https://www.theverge.com/23678830/the-mother-netflix-jennifer-lopez-trailer,ALEX CRANZ,APR 11
"FTC cracks down on Amazon ‘review hijacking’ with $600,000 fine",https://www.theverge.com/2023/4/11/23678538/ftc-amazon-supplement-seller-fine-online-reviews,EMMA ROTH,APR 11
Uber will fund an e-bike buy-back program to help combat battery fires,https://www.theverge.com/2023/4/11/23678679/uber-ebike-battery-fire-buy-back-nyc-delivery,ANDREW J. HAWKINS,APR 11
Substack launches its Twitter-like Notes just days after Twitter throttled Substack links,https://www.theverge.com/2023/4/11/23677946/substack-notes-twitter-throttled-blocked-links,JAY PETERS,APR 11
Support for PS4 game creation tool Dreams is ending in September,https://www.theverge.com/2023/4/11/23678609/dreams-live-support-ps4-media-molecule,ASH PARRISH,APR 11
AMD Ryzen 7 7800X3D: your next gaming CPU,https://www.theverge.com/2023/4/5/23668320/amd-ryzen-7-7800x3d-review-cpu-processor-benchmark-test,TOM WARREN,APR 11
Microsoft’s PC Game Pass launches in 40 new countries,https://www.theverge.com/2023/4/11/23678689/microsoft-pc-game-pass-40-new-countries-launch,TOM WARREN,APR 11
Talk to Me’s first trailer is a demonic dare,https://www.theverge.com/2023/4/11/23677217/talk-to-me-trailer-a24,ANDREW WEBSTER,APR 11
"After 100 games, indie collective Sokpop wants to make 100 more",https://www.theverge.com/23677044/sokpop-collective-100-indie-games-patreon,JAY CASTELLO,APR 11
Belkin’s 2-in-1 MagSafe charger has hit a new all-time low price,https://www.theverge.com/2023/4/11/23677081/belkin-boostcharge-pro-magsafe-samsung-galaxy-z-flip-4-hisense-tv-deal-sale,SHEENA VASANI,APR 11
"E3 is canceled, but Nintendo Live is coming to the US in September",https://www.theverge.com/2023/4/11/23678603/nintendo-live-2023-september-seattle,EMMA ROTH,APR 11
All the rumors about this year’s iPhone 15 lineup,https://www.theverge.com/23678497/apple-iphone-15-news-rumors-release-date-specs-features,JON PORTER,APR 11
The Marvels’ first trailer is a cosmic game of musical chairs,https://www.theverge.com/2023/4/11/23677904/the-marvels-trailer,CHARLES PULLIAM-MOORE,APR 11
The Fitbit-to-Google account migration will start this summer,https://www.theverge.com/2023/4/11/23677684/fitbit-google-account-login-migration,VICTORIA SONG,APR 11
"Finally, it’s easier to navigate national parks using Google Maps",https://www.theverge.com/2023/4/11/23677649/google-maps-national-parks-trail-directions,JUSTINE CALMA,APR 11
NFL Sunday Ticket on YouTube starts at $249 for the 2023 season,https://www.theverge.com/23677643/nfl-sunday-ticket-2023-youtube-price-tv,DAVID PIERCE,APR 11
The Steve Jobs Archive releases free ebook collecting Jobs’ speeches and photos,https://www.theverge.com/2023/4/11/23678526/steve-jobs-archive-lovefrom-make-something-wonderful-ebook-book-release,JESS WEATHERBED,APR 11
Is Microsoft getting ready to add PC games to Xbox Cloud Gaming?,https://www.theverge.com/2023/4/11/23678512/microsoft-xbox-cloud-gaming-pc-games-ee-partnership,TOM WARREN,APR 11
Android devices can now automatically archive little-used apps,https://www.theverge.com/2023/4/11/23678472/android-auto-app-archive-feature-release-storage,JESS WEATHERBED,APR 11
Mini’s cars are getting an ‘intelligent personal assistant’ named Spike,https://www.theverge.com/2023/4/11/23678471/spike-english-bulldog-mini-bmw-aceman-countryman-cooper-personal-assistant,JON PORTER,APR 11
Fortnite’s new update adds Attack on Titan gear,https://www.theverge.com/2023/4/11/23677443/fortnite-update-attack-on-titan-odm-gear,ANDREW WEBSTER,APR 11
Microsoft Teams now has Snapchat’s Lenses for video calls,https://www.theverge.com/2023/4/11/23678438/microsoft-teams-snapchat-lenses-feature,TOM WARREN,APR 11
"PC shipments fell sharply last quarter, with Apple among hardest hit",https://www.theverge.com/2023/4/11/23678441/pc-shipment-fall-covid-pandemic-work-from-home-supply-chains-economic-uncertainty,JON PORTER,APR 11
Beau Is Afraid is an exercise in laughing to keep from screaming,https://www.theverge.com/23671900/beau-is-afraid-review,CHARLES PULLIAM-MOORE,APR 11
Elon Musk tweets then deletes DMs from Matt Taibbi over his Substack snit,https://www.theverge.com/2023/4/10/23678105/elon-musk-substack-notes-battle-matt-taibbi,JAY PETERS,APR 11
