name,url,author,date
Elon Musk says SpaceX’s Starship spacecraft is ready to launch soon,https://www.theverge.com/2023/4/10/23677525/spacex-starship-super-heavy-starbase-launch-ready,UMAR SHAKIR,APR 11
Here are the best noise-canceling headphone deals we could find,https://www.theverge.com/good-deals/22865895/noise-canceling-headphone-deals-apple-bose-microsoft-deal-sale,SHEENA VASANI,APR 11
Star Wars: The Bad Batch will return for a third and final season in 2024,https://www.theverge.com/2023/4/10/23677550/star-wars-bad-batch-third-final-season-2024-disney,EMMA ROTH,APR 11
"Florida Mayhem won the first Overwatch League pro-am tournament, but the amateurs were the bigger winners",https://www.theverge.com/2023/4/10/23677293/overwatch-league-pro-am-tournament-2023,ASH PARRISH,APR 11
"Bitcoin’s insatiable appetite for energy is driving up pollution and costs for Americans, report finds",https://www.theverge.com/2023/4/10/23677113/bitcoin-mine-investigation-energy-emissions-electricity-bills-new-york-times,JUSTINE CALMA,APR 11
The best wireless earbuds to buy right now,https://www.theverge.com/21309820/best-wireless-earbuds,CHRIS WELCH,APR 10
The end is nigh for gas-powered cars,https://www.theverge.com/2023/4/10/23677157/ev-rules-epa-emission-standards-biden-ice-gas-car-end,ANDREW J. HAWKINS,APR 10
Netflix is making a Stranger Things animated series,https://www.theverge.com/2023/4/10/23677445/stranger-things-animated-series-netflix,JAY PETERS,APR 10
YouTube is giving Premium subscribers higher-quality video than everyone else,https://www.theverge.com/2023/4/10/23677141/youtube-premium-subscribers-higher-quality-video-1080p,EMMA ROTH,APR 10
You can try The New York Times’ new math-based puzzle game right now,https://www.theverge.com/2023/4/10/23677232/new-york-times-digits-math-puzzle-game-nyt,JAY PETERS,APR 10
"Bing, Bard, and ChatGPT: AI chatbots are rewriting the internet",https://www.theverge.com/23610427/chatbots-chatgpt-new-bing-google-bard-conversational-ai,UMAR SHAKIR,APR 10
Tesla’s next Megapack battery storage factory will be in Shanghai,https://www.theverge.com/2023/4/10/23676930/teslas-megafactory-megapack-shanghai-china-announcement,UMAR SHAKIR,APR 10
Mario games on Nintendo Switch are $20 off to keep the movie hype going,https://www.theverge.com/2023/4/10/23676933/nintendo-switch-mario-games-bose-soundlink-flex-hori-split-pad-apple-deal-sale,ANTONIO G. DI BENEDETTO,APR 10
Hashtags are everything on Mastodon — why not give them a home?,https://www.theverge.com/23673125/mastodon-separate-tags-hashtag-navigation-accessibility,ADI ROBERTSON,APR 10
Google cuts off third-party smart displays as Assistant support dwindles,https://www.theverge.com/2023/4/10/23676959/google-third-party-assistant-smart-displays-updates-bard,EMMA ROTH,APR 10
The best Android phone to buy in 2023,https://www.theverge.com/23674658/best-android-phone,ALLISON JOHNSON,APR 10
Domino’s now lets you order pizza via Apple CarPlay,https://www.theverge.com/2023/4/10/23677003/dominos-apple-carplay-in-car-pizza-easy-order,UMAR SHAKIR,APR 10
A Texas court ruling just threatened abortion pill access nationwide,https://www.theverge.com/2023/4/10/23619174/texas-kacsmaryk-washington-abortion-pill-fda-approval-lawsuit-injunction,ADI ROBERTSON,APR 10
Google Pixel 7A leak reveals new blue color,https://www.theverge.com/2023/4/10/23676986/google-pixel-7a-leak-blue-color-features,CHRIS WELCH,APR 10
A better ChatGPT app: Poe wants to build the universal AI messaging client,https://www.theverge.com/23674656/poe-ai-chatbot-messaging-app,DAVID PIERCE,APR 10
Star Wars Celebration 2023: all the trailers and news,https://www.theverge.com/23672874/star-wars-celebration-2023-trailers-news,ANDREW WEBSTER,APR 10
Star Wars: Visions Volume 2’s first trailer is spectacular in every sense of the word,https://www.theverge.com/star-wars/2023/4/10/23676944/star-wars-visions-volume-2-trailer,CHARLES PULLIAM-MOORE,APR 10
The Steambox is an electric lunchbox looking for a problem to solve,https://www.theverge.com/23659598/steambox-electric-lunchbox-battery,MITCHELL CLARK,APR 10
Hatch Restore 2 review: TikTok made me try it,https://www.theverge.com/23673132/hatch-restore-2-review-tiktok-sleep-tech,VICTORIA SONG,APR 9
"Substack CEO pushes back at Elon Musk, says Twitter situation is ‘very frustrating’",https://www.theverge.com/2023/4/8/23675801/substack-ceo-pushes-back-at-elon-says-twitter-situation-is-very-frustrating,NILAY PATEL,APR 9
Organizing my pretty pile of garbage,https://www.theverge.com/23672998/organizing-scrapbooking-collaging-digital-archives-weekend-plans-offline,MIA SATO,APR 8
Here are the best Amazon Echo deals right now,https://www.theverge.com/21546591/best-amazon-echo-deals,BRANDON WIDDER AND SHEENA VASANI,APR 8
Have a Nice Death is a punishing roguelike with a dark sense of humor,https://www.theverge.com/23674638/have-a-nice-death-roguelike-nintendo-switch-hades-2,ASH PARRISH,APR 8
Apple’s latest AirPods Pro have hit their all-time low at Amazon,https://www.theverge.com/2023/4/8/23674577/apple-airpods-pro-ring-video-doorbell-pro-2-apple-ipad-amazon-kindle-deal-sale,SHEENA VASANI,APR 8
11 ways to power up your gaming on your PS5,https://www.theverge.com/23673999/ps5-how-to-manage-playstation-console,DAVID NIELD,APR 8
Dell XPS 13 review: Dell is coasting (and that’s fine),https://www.theverge.com/23674395/dell-xps-13-2022-intel-review,MONICA CHIN,APR 8
Are Amazon Sidewalk’s privacy protocols ready for the real world?,https://www.theverge.com/2023/4/8/23671594/amazon-sidewalk-privacy-echo-ring-smart-home,VICTORIA SONG,APR 8
Halo veteran Joseph Staten is leaving Microsoft,https://www.theverge.com/2023/4/7/23674958/joe-staten-halo-infinite-destiny-microsoft-bungie,JAY PETERS,APR 8
Twitter is now marking Substack links as unsafe,https://www.theverge.com/2023/4/7/23674936/twitter-marking-substack-links-unsafe,MITCHELL CLARK AND JAY PETERS,APR 8
Microsoft locks down game emulation on the Xbox Series X and Series S,https://www.theverge.com/2023/4/7/23674707/microsoft-xbox-emulators-ban-nintendo,EMMA ROTH,APR 8
Microsoft’s rolling out Edge’s AI image generator to everyone,https://www.theverge.com/2023/4/6/23672862/microsoft-image-creator-edge-sidebar-dall-e-ai-generator,MITCHELL CLARK,APR 8
Rivian’s new ‘Performance’ powertrain lets R1T reservation holders keep their big battery,https://www.theverge.com/2023/4/7/23673961/rivian-performance-dual-motor-availability-max-pack-battery,UMAR SHAKIR,APR 8
One of Elon’s handpicked ‘Twitter Files’ writers quits Twitter over its Substack restrictions,https://www.theverge.com/2023/4/7/23674705/twitter-files-elon-musk-substack-matt-taibbi,MITCHELL CLARK,APR 8
"Western Digital’s My Cloud is still down, but there’s a workaround",https://www.theverge.com/2023/4/7/23674621/western-digital-my-cloud-data-breach-local-access,MONICA CHIN,APR 8
Substack writers say Twitter’s newsletter ban is bad for business — and worse for Twitter,https://www.theverge.com/2023/4/7/23674427/substack-twitter-writers-founders-mad-restrictions-elon-musk,JAY PETERS AND EMMA ROTH,APR 8
"Microsoft sold software to sanctioned Russian companies, says US government",https://www.theverge.com/2023/4/7/23674335/microsoft-sanctions-violations-treasury-fees-russia,MITCHELL CLARK,APR 8
How one Twitter account disappeared for a week — and why nobody knew how to fix it,https://www.theverge.com/2023/4/7/23674332/twitter-locked-account-age-screening-sbnation,DAVID PIERCE,APR 7
"Someone keeps accusing fanfiction authors of writing their fic with AI, and nobody knows why",https://www.theverge.com/2023/4/7/23674123/ao3-fanfic-spam-comments-ai-writing,ADI ROBERTSON,APR 7
Fortnite and Roblox are dueling for the future of user-built games,https://www.theverge.com/23674121/fortnite-roblox-user-generated-games,ARON GARST,APR 7
Now everyone claims Microsoft will build a data center on the Foxconn land in Wisconsin,https://www.theverge.com/2023/4/7/23673464/microsoft-data-center-foxconn-wisconsin,JOSH DZIEZA AND NILAY PATEL,APR 7
Substack founders fire back at Twitter over restrictions and rules that ‘change on a whim’,https://www.theverge.com/2023/4/7/23674185/substack-twitter-retweet-like-disabled-block,JAY PETERS AND EMMA ROTH,APR 7
The stainless steel Apple Watch Series 7 is down to its lowest price yet,https://www.theverge.com/2023/4/7/23673054/apple-watch-series-7-logitech-mx-keyboard-fujifilm-instax-printer-deal-sale,ANTONIO G. DI BENEDETTO,APR 7
Google will shut down Dropcam and Nest Secure in 2024,https://www.theverge.com/2023/4/7/23673165/google-nest-dropcam-nest-secure-eol,NATHAN EDWARDS,APR 7
Substack had negative revenue,https://www.theverge.com/2023/4/7/23674178/substack-burn-2021-numbers-bad,ELIZABETH LOPATTO,APR 7
Sony tells regulators Microsoft could sabotage its ability to win Digital Foundry comparisons,https://www.theverge.com/2023/4/7/23673933/sony-cma-antitrust-regulators-microsoft-activision-call-of-duty-playstation,EMMA ROTH,APR 7
"Twitter now disables likes, replies, and retweets if a tweet has Substack links",https://www.theverge.com/2023/4/6/23673043/twitter-substack-embeds-bots-tools-api,MITCHELL CLARK,APR 7
NASA’s powerful new air quality monitor has launched into space,https://www.theverge.com/2023/4/7/23673162/nasa-air-quality-monitor-satellite-launch-tempo,JUSTINE CALMA,APR 7
The sudden death and rebirth of Tweetbot,https://www.theverge.com/23653556/tweetbot-twitter-api-elon-musk-mastodon,ROB DUBBIN,APR 7
Three new Star Wars movies are on the way,https://www.theverge.com/23673917/star-wars-new-movies-lucasfilm-actors-directors,CHARLES PULLIAM-MOORE,APR 7
Star Wars: Ahsoka starts streaming in August 2023,https://www.theverge.com/2023/4/7/23673907/star-wars-ahsoka-disney-plus-trailer-streaming-date-august-2023,ANDREW WEBSTER,APR 7
Star Wars spinoff The Acolyte hits Disney Plus in 2024,https://www.theverge.com/2023/4/7/23673893/star-wars-the-acolyte-disney-plus-2024,ANDREW WEBSTER,APR 7
Samsung’s having a terrible financial year,https://www.theverge.com/2023/4/7/23673851/samsung,THOMAS RICKER,APR 7
Google is rolling out WebGPU tech for next-gen gaming in your browser,https://www.theverge.com/2023/4/6/23673462/google-webgpu-chrome-113-api-machine-learning,MITCHELL CLARK,APR 7
Apple’s first retail store in India is opening soon,https://www.theverge.com/2023/4/6/23673372/apple-india-retail-store-mumbai-bkc,JAY PETERS,APR 7
"Amazon is discounting Kindles, speakers, and more during its spring sales event",https://www.theverge.com/2023/4/6/23671956/amazon-kindle-paperwhite-fire-tv-stick-4k-max-echo-dot-fifth-gen-spring-sale-deal,SHEENA VASANI,APR 7
Walmart’s preparing to build its own coast-to-coast EV charging network,https://www.theverge.com/2023/4/6/23672763/walmart-electric-vehicle-stations-nationwide-ev-charging-network,UMAR SHAKIR,APR 7
"Amazon is discounting Kindles, speakers, and more during its spring sales event",https://www.theverge.com/2023/4/6/23671956/amazon-kindle-paperwhite-fire-tv-stick-4k-max-echo-dot-fifth-gen-spring-sale-deal,SHEENA VASANI,APR 7
Walmart’s preparing to build its own coast-to-coast EV charging network,https://www.theverge.com/2023/4/6/23672763/walmart-electric-vehicle-stations-nationwide-ev-charging-network,UMAR SHAKIR,APR 7
Why this new plant is capturing carbon dioxide just to let it back out again,https://www.theverge.com/2023/4/6/23669582/american-climate-tech-company-colorado-global-thermostat-direct-air-capture,JUSTINE CALMA,APR 7
Here are the best Apple Watch deals right now,https://www.theverge.com/21289209/best-apple-watch-deals,BRANDON WIDDER AND CAMERON FAULKNER,APR 7
Twitter is on the attack against Substack,https://www.theverge.com/2023/4/6/23673067/twitter-api-shutdown-bots-botpocalypse-begins,JAY PETERS,APR 7
Is it just me or is the Treasury Department firing warning shots at DeFi?,https://www.theverge.com/2023/4/6/23672991/defi-treasury-report-money-laundering,ELIZABETH LOPATTO,APR 7
Tesla employees reportedly passed around personal videos from owners’ cars,https://www.theverge.com/2023/4/6/23672760/tesla-employees-share-vehicle-recordings-privacy,EMMA ROTH,APR 7
Disney creates new executive role to oversee everything about its brand,https://www.theverge.com/2023/4/6/23672848/disney-chief-brand-officer-asad-ayaz,JAY PETERS,APR 6
Overwatch 2 season 4 trailer got me right in the feels,https://www.theverge.com/2023/4/6/23672782/overwatch-2-season-four-trailer-liveweaver-pride-event,ASH PARRISH,APR 6
"A classic keyboard returns as the hot-swappable, wireless WhiteFox Eclipse",https://www.theverge.com/2023/4/6/23672354/whitefox-eclipse-wireless-mechanical-keyboard-kickstarter,JON PORTER,APR 6
Here are some must-have accessories for your Nintendo Switch,https://www.theverge.com/22912942/best-nintendo-switch-controllers-cases-chargers-headsets-accessories,"ALICE NEWCOME-BEILL, JAY PETERS",1 MORE
Meta adds 14 free games you can play over video calls inside Messenger,https://www.theverge.com/2023/4/6/23672441/meta-facebook-games-messenger-video-calls,UMAR SHAKIR,APR 6
T-Mobile will provide free MLB.TV to customers through 2028,https://www.theverge.com/2023/4/6/23672572/t-mobile-mlb-tv-free-2028,EMMA ROTH,APR 6
"Microsoft’s Windows 365 Cloud PCs get more flexible, LG TV integration, and more",https://www.theverge.com/2023/4/6/23672363/microsoft-windows-365-frontline-lg-tv-integration-features,TOM WARREN,APR 6
Discord is launching an in-app soundboard,https://www.theverge.com/2023/4/6/23672001/discord-soundboard-nitro-super-emoji-reactions-themes-avatar-decorations,JAY PETERS,APR 6
The first big Wild Hearts update is beautiful and deadly,https://www.theverge.com/23671365/wild-hearts-spring-update-murakumo,ANDREW WEBSTER,APR 6
Meta’s layoffs are reportedly ‘gutting’ its new customer service teams,https://www.theverge.com/2023/4/6/23672420/meta-layoffs-customer-support-facebook-instagram,EMMA ROTH,APR 6
Apple’s M2 Mac Mini with expanded 512GB storage is $110 off,https://www.theverge.com/2023/4/6/23671495/apple-m2-mac-mini-ipad-pro-adata-ps5-ssd-anker-deal-sale,ANTONIO G. DI BENEDETTO,APR 6
Today is the last day to order a Playdate before its $20 price increase,https://www.theverge.com/2023/4/6/23671090/playdate-handheld-price-increase-last-chance-preorder-deal-sale,ANTONIO G. DI BENEDETTO,APR 6
Your laptop’s microphone might sound better than you think,https://www.theverge.com/23671137/best-laptop-microphone-test-vergecast,ANDREW MARINO,APR 6
Lyft expands its EV and hybrid booking option to 14 more US markets,https://www.theverge.com/2023/4/6/23672392/lyft-green-mode-electric-hybrid-expansion-cities-usa,JON PORTER,APR 6
Amazon’s company culture may be hurting its streaming business,https://www.theverge.com/2023/4/6/23668850/amazon-prime-video-streaming-company-culture,EMMA ROTH,APR 6
Counter-Strike 2 is getting Nvidia’s latency-reducing Reflex tech,https://www.theverge.com/2023/4/6/23672408/counter-strike-2-nvidia-reflex-feature,TOM WARREN,APR 6
Motorola’s big-battery budget phone gets 5G and a price hike,https://www.theverge.com/2023/4/6/23671471/motorola-moto-g-power-5g-screen-battery-price-specs,ALLISON JOHNSON,APR 6
The poop emoji: a legal history,https://www.theverge.com/23650699/poop-emoji-law-judges-unicode,SARAH JEONG,APR 6
OneNote is getting Microsoft’s new AI Copilot to help you write your notes,https://www.theverge.com/2023/4/6/23672357/microsoft-onenote-copilot-ai-feature,TOM WARREN,APR 6
Microsoft brings its Bing chatbot to your fingertips with SwiftKey on Android,https://www.theverge.com/2023/4/6/23672351/microsoft-swiftkey-bing-chat-ai-feature-android,TOM WARREN,APR 6
The ‘world’s strongest water gun’ is back and wetter than ever,https://www.theverge.com/2023/4/5/23672037/syprathree-spyra-water-guns-powerful,MITCHELL CLARK,APR 6
Microsoft Edge launches Workspaces test that lets you share browser tabs,https://www.theverge.com/2023/4/5/23671661/microsoft-edge-workspaces-test-browser-tabs-share,EMMA ROTH,APR 6
Apple might be getting into VR at the worst possible time,https://www.theverge.com/2023/4/5/23671673/apple-vr-ar-mixed-reality-headset-worst-possible-time,JAY PETERS,APR 6
Operation Cookie Monster shuts off hacker marketplace selling millions of stolen accounts,https://www.theverge.com/2023/4/5/23671412/genesis-marketplace-two-factor-passwords-how-to,MITCHELL CLARK,APR 6
Kratos bears it all in God of War Ragnarök’s New Game Plus mode,https://www.theverge.com/2023/4/5/23671483/god-of-war-ragnarok-new-game-plus-playstation,ASH PARRISH,APR 6
Street Fighter is the latest game franchise to be turned into a new live-action movie,https://www.theverge.com/2023/4/5/23671549/street-fighter-live-action-movie-legendary-entertainment,JAY PETERS,APR 6
HBO Max’s Clone High teaser reminds us that everything that’s old is new again,https://www.theverge.com/2023/4/5/23671434/hbo-max-clone-high-revival-teaser-trailer,CHARLES PULLIAM-MOORE,APR 5
Diablo IV’s endgame looks expansive (and a bit confusing),https://www.theverge.com/2023/4/5/23671074/diablo-4-endgame-level-cap-nightmare-dungeons,ASH PARRISH,APR 5
Google is trying to make sure apps let you delete your account,https://www.theverge.com/2023/4/5/23670486/google-play-store-apps-account-data-deletion-requirement,MITCHELL CLARK,APR 5
The former chief of Google’s now-shuttered Stadia service reportedly left the company,https://www.theverge.com/2023/4/5/23671229/google-stadia-phil-harrison-left,JAY PETERS,APR 5
Here are the best AirPods deals you can get right now,https://www.theverge.com/21302051/best-apple-airpods-deals,SHEENA VASANI,APR 5
Jeep is doubling down on plug-in hybrids with the 2024 Wrangler 4xe,https://www.theverge.com/2023/4/5/23669768/jeep-wrangler-4xe-plug-in-hybrid-2024-photos-specs,ANDREW J. HAWKINS,APR 5
This electric snot sucker is my new favorite gadget,https://www.theverge.com/23670286/electric-baby-snot-sucker-nose-frida,ALLISON JOHNSON,APR 5
Resident Evil 4 remake updates its Spanish — but not everyone will see it,https://www.theverge.com/2023/4/5/23671089/resident-evil-4-remake-spanish-language-subtitles,DIEGO NICOLÁS ARGÜELLO,APR 5
"Substack is getting tweets — err, ‘Notes’",https://www.theverge.com/2023/4/5/23670452/substack-notes-tweets-posts-twitter,JAY PETERS,APR 5
Startup founder accused of tricking JPMorgan charged with $175 million fraud,https://www.theverge.com/2023/4/5/23671000/jpmorgan-frank-fraud-fintech-startup-ceo-javice-charged-student-financial-aid,EMMA ROTH,APR 5
Here are the best iPad deals right now,https://www.theverge.com/21280354/best-ipad-deals-apple,ANTONIO G. DI BENEDETTO,APR 5
Ram 1500 REV swings for the fences with an estimated 500 miles of range,https://www.theverge.com/2023/4/5/23668469/ram-1500-rev-truck-range-tow-photos-specs,ANDREW J. HAWKINS,APR 5
My beautiful life with too many remotes,https://www.theverge.com/23653632/remotes-buttons-touchscreen-interface-design,EVE PEYSER,APR 5
Lego’s X-Wing Starfighter gets a refresh in time for Star Wars Day,https://www.theverge.com/2023/4/5/23670068/lego-latest-x-wing-starfighter-star-wars-day-price,EMMA ROTH,APR 5
Vizio’s Atmos-ready M-Series 5.1.2 soundbar is on sale for $100 off,https://www.theverge.com/2023/4/5/23669551/vizio-soundbar-kindle-paperwhite-samsung-galaxy-watch-4-deal-sale,SHEENA VASANI,APR 5
I really missed Advance Wars,https://www.theverge.com/23670597/advance-wars-1-2-reboot-camp-nintendo-switch-preview,ANDREW WEBSTER,APR 5
Metaverse Fashion Week had big brands but few people,https://www.theverge.com/23668846/decentraland-metaverse-fashion-week-2023,JAY PETERS,APR 5
